"Num_Acc";"id_vehicule";"num_veh";"senc";"catv";"obs";"obsm";"choc";"manv";"motor";"occutc"
"202100024751";"157Â 406";"B01";"0";"7";"0";"2";"4";"23";"0";""
"202100024752";"157Â 404";"A01";"0";"1";"12";"0";"0";"12";"5";""
"202100024753";"157Â 403";"A01";"2";"7";"4";"0";"9";"1";"1";""
"202100024754";"157Â 401";"A01";"1";"7";"0";"2";"6";"10";"1";""
"202100024754";"157Â 402";"B01";"1";"33";"0";"2";"1";"2";"1";""
"202100024755";"157Â 399";"B01";"2";"7";"0";"2";"1";"1";"1";""
"202100024755";"157Â 400";"A01";"1";"7";"0";"2";"1";"5";"1";""
"202100024756";"157Â 397";"B01";"3";"10";"0";"2";"0";"1";"0";""
"202100024756";"157Â 398";"A01";"3";"7";"0";"2";"1";"1";"1";""
"202100024757";"157Â 395";"B01";"1";"10";"8";"2";"1";"1";"1";""
"202100024757";"157Â 396";"A01";"1";"7";"8";"2";"1";"1";"1";""
"202100024758";"157Â 394";"A01";"2";"7";"2";"0";"3";"0";"1";""
"202100024759";"157Â 392";"A01";"3";"1";"0";"2";"0";"26";"5";""
"202100024759";"157Â 393";"B01";"3";"0";"0";"2";"3";"13";"0";""
"202100024760";"157Â 391";"A01";"2";"7";"0";"0";"2";"14";"1";""
"202100024761";"157Â 389";"A01";"1";"7";"0";"2";"1";"15";"1";""
"202100024761";"157Â 390";"B01";"2";"34";"0";"2";"1";"1";"1";""
"202100024762";"157Â 387";"A01";"2";"32";"0";"2";"3";"13";"1";""
"202100024762";"157Â 388";"B01";"2";"33";"0";"2";"2";"1";"1";""
"202100024763";"157Â 386";"Z01";"1";"7";"0";"1";"4";"20";"1";""
"202100024764";"157Â 385";"Z01";"1";"7";"0";"1";"2";"1";"0";""
"202100024765";"157Â 383";"A01";"2";"2";"0";"2";"4";"2";"1";""
"202100024765";"157Â 384";"Z01";"2";"7";"0";"2";"1";"2";"0";""
"202100024766";"157Â 381";"A01";"2";"7";"0";"2";"3";"15";"1";""
"202100024766";"157Â 382";"B01";"2";"30";"0";"2";"2";"1";"1";""
"202100024767";"157Â 380";"A01";"1";"7";"1";"0";"3";"13";"1";""
"202100024768";"157Â 379";"A01";"2";"7";"0";"1";"2";"1";"1";""
"202100024769";"157Â 377";"A01";"2";"34";"0";"2";"7";"2";"1";""
"202100024769";"157Â 378";"B01";"2";"37";"0";"2";"6";"23";"2";"1"
"202100024770";"157Â 375";"A01";"1";"7";"0";"2";"2";"2";"1";""
"202100024770";"157Â 376";"B01";"1";"33";"0";"2";"4";"23";"1";""
"202100024771";"157Â 373";"B01";"1";"7";"0";"2";"2";"1";"1";""
"202100024771";"157Â 374";"A01";"1";"7";"0";"2";"2";"10";"1";""
"202100024772";"157Â 371";"A01";"1";"1";"0";"2";"7";"14";"5";""
"202100024772";"157Â 372";"B01";"2";"50";"0";"2";"7";"1";"3";""
"202100024773";"157Â 369";"B01";"2";"60";"0";"2";"7";"0";"5";""
"202100024773";"157Â 370";"A01";"2";"7";"0";"0";"1";"26";"2";""
"202100024774";"157Â 367";"B01";"1";"7";"0";"2";"3";"9";"1";""
"202100024774";"157Â 368";"A01";"1";"50";"0";"2";"1";"2";"3";""
"202100024775";"157Â 365";"A01";"1";"7";"0";"2";"7";"16";"1";""
"202100024775";"157Â 366";"B01";"1";"30";"0";"2";"8";"2";"1";""
"202100024776";"157Â 364";"A01";"1";"7";"0";"1";"2";"1";"1";""
"202100024777";"157Â 361";"B01";"3";"33";"1";"2";"1";"2";"0";""
"202100024777";"157Â 362";"A01";"3";"7";"1";"0";"3";"20";"1";""
"202100024778";"157Â 360";"A01";"3";"7";"0";"1";"2";"1";"1";""
"202100024779";"157Â 358";"A01";"3";"7";"0";"2";"1";"1";"1";""
"202100024779";"157Â 359";"B01";"3";"7";"0";"2";"7";"15";"1";""
"202100024780";"157Â 356";"B01";"3";"10";"0";"0";"4";"4";"1";""
"202100024780";"157Â 357";"A01";"3";"33";"0";"2";"1";"2";"1";""
"202100024781";"157Â 355";"A01";"1";"30";"0";"1";"2";"25";"1";""
"202100024782";"157Â 353";"A01";"1";"2";"0";"2";"1";"1";"1";""
"202100024782";"157Â 354";"B01";"2";"7";"0";"2";"5";"1";"1";""
"202100024783";"157Â 351";"A01";"1";"37";"0";"2";"1";"1";"1";"3"
"202100024783";"157Â 352";"B01";"2";"50";"0";"2";"8";"19";"3";""
"202100024784";"157Â 347";"A01";"1";"7";"0";"2";"3";"1";"1";""
"202100024784";"157Â 348";"B01";"2";"7";"0";"2";"3";"13";"1";""
"202100024785";"157Â 346";"A01";"1";"7";"6";"0";"1";"14";"1";""
"202100024786";"157Â 345";"A01";"1";"7";"16";"0";"9";"1";"1";""
"202100024787";"157Â 343";"A01";"1";"7";"0";"2";"3";"19";"1";""
"202100024787";"157Â 344";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100024788";"157Â 340";"A01";"1";"7";"0";"2";"8";"1";"2";""
"202100024788";"157Â 341";"C01";"2";"7";"0";"2";"1";"1";"1";""
"202100024788";"157Â 342";"B01";"1";"10";"0";"2";"1";"1";"1";""
"202100024789";"157Â 338";"B01";"1";"7";"15";"0";"1";"21";"2";""
"202100024789";"157Â 339";"A01";"1";"10";"0";"0";"0";"26";"1";""
"202100024790";"157Â 337";"A01";"1";"7";"2";"0";"1";"0";"1";""
"202100024791";"157Â 336";"A01";"2";"7";"2";"0";"1";"13";"1";""
"202100024792";"157Â 335";"A01";"1";"7";"5";"0";"3";"13";"1";""
"202100024793";"157Â 334";"A01";"3";"32";"8";"0";"0";"17";"1";""
"202100024794";"157Â 332";"A01";"1";"7";"0";"2";"3";"15";"1";""
"202100024794";"157Â 333";"B01";"2";"1";"0";"2";"8";"1";"5";""
"202100024795";"157Â 331";"A01";"1";"33";"0";"0";"8";"1";"1";""
"202100024796";"157Â 330";"A01";"1";"43";"2";"0";"1";"0";"1";""
"202100024797";"157Â 328";"A01";"2";"7";"0";"2";"2";"19";"1";""
"202100024797";"157Â 329";"B01";"1";"2";"0";"2";"1";"1";"1";""
"202100024798";"157Â 327";"A01";"3";"2";"0";"0";"7";"1";"1";""
"202100024799";"157Â 326";"A01";"1";"7";"2";"0";"6";"0";"1";""
"202100024800";"157Â 325";"A01";"3";"15";"1";"1";"3";"23";"1";""
"202100024801";"157Â 321";"B01";"2";"10";"0";"2";"8";"1";"1";""
"202100024801";"157Â 322";"A01";"1";"31";"0";"2";"1";"13";"1";""
"202100024802";"157Â 320";"A01";"2";"2";"12";"0";"2";"21";"1";""
"202100024803";"157Â 319";"A01";"1";"10";"13";"0";"2";"1";"1";""
"202100024804";"157Â 317";"B01";"2";"1";"0";"2";"8";"2";"5";""
"202100024804";"157Â 318";"A01";"2";"21";"0";"2";"5";"2";"1";""
"202100024805";"157Â 316";"A01";"1";"7";"12";"1";"2";"14";"1";""
"202100024806";"157Â 315";"A01";"3";"36";"0";"0";"3";"13";"1";""
"202100024807";"157Â 313";"A01";"2";"21";"0";"2";"3";"15";"1";""
"202100024807";"157Â 314";"B01";"2";"32";"0";"2";"1";"17";"1";""
"202100024808";"157Â 312";"A01";"1";"7";"13";"0";"3";"1";"1";""
"202100024809";"157Â 309";"A01";"2";"33";"13";"0";"7";"1";"1";""
"202100024810";"157Â 307";"B01";"2";"17";"0";"2";"8";"1";"1";""
"202100024810";"157Â 308";"A01";"0";"33";"0";"2";"1";"1";"1";""
"202100024811";"157Â 305";"A01";"1";"7";"0";"2";"3";"15";"1";""
"202100024811";"157Â 306";"B01";"1";"1";"13";"2";"1";"17";"5";""
"202100024812";"157Â 304";"A01";"3";"10";"13";"0";"8";"13";"1";""
"202100024813";"157Â 303";"A01";"1";"30";"0";"2";"1";"0";"1";""
"202100024814";"157Â 301";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100024814";"157Â 302";"B01";"1";"2";"0";"2";"7";"9";"1";""
"202100024815";"157Â 299";"B01";"2";"7";"0";"2";"2";"15";"1";""
"202100024815";"157Â 300";"A01";"2";"2";"0";"2";"1";"3";"1";""
"202100024816";"157Â 298";"A01";"2";"7";"2";"0";"8";"1";"1";""
"202100024817";"157Â 296";"A01";"3";"7";"0";"2";"1";"2";"1";""
"202100024817";"157Â 297";"B01";"3";"10";"0";"0";"4";"15";"1";""
"202100024818";"157Â 295";"A01";"2";"1";"0";"0";"1";"1";"5";""
"202100024819";"157Â 293";"A01";"1";"7";"0";"2";"2";"11";"1";""
"202100024819";"157Â 294";"B01";"1";"21";"0";"2";"2";"12";"1";""
"202100024820";"157Â 291";"B01";"2";"7";"0";"2";"8";"1";"1";""
"202100024820";"157Â 292";"A01";"1";"33";"12";"2";"9";"1";"1";""
"202100024821";"157Â 290";"A01";"3";"33";"10";"0";"1";"26";"1";""
"202100024822";"157Â 288";"B01";"1";"1";"0";"2";"1";"1";"5";""
"202100024822";"157Â 289";"A01";"1";"7";"0";"0";"7";"16";"1";""
"202100024823";"157Â 284";"A01";"0";"7";"0";"2";"1";"17";"1";""
"202100024823";"157Â 285";"D01";"3";"7";"0";"2";"3";"1";"1";""
"202100024823";"157Â 286";"C01";"3";"10";"0";"2";"1";"2";"1";""
"202100024823";"157Â 287";"B01";"3";"7";"3";"2";"1";"1";"1";""
"202100024824";"157Â 283";"A01";"3";"7";"2";"0";"1";"21";"1";""
"202100024825";"157Â 282";"A01";"1";"7";"0";"1";"3";"1";"1";""
"202100024826";"157Â 281";"A01";"1";"80";"0";"0";"0";"11";"3";""
"202100024827";"157Â 279";"B01";"3";"2";"0";"2";"7";"9";"1";""
"202100024827";"157Â 280";"A01";"1";"14";"0";"2";"1";"1";"1";""
"202100024828";"157Â 274";"Z01";"1";"10";"0";"2";"1";"2";"1";""
"202100024828";"157Â 275";"A01";"1";"7";"0";"2";"4";"2";"1";""
"202100024829";"157Â 271";"Z01";"2";"7";"0";"0";"0";"0";"0";""
"202100024829";"157Â 272";"B01";"2";"7";"3";"2";"4";"2";"1";""
"202100024829";"157Â 273";"A01";"2";"7";"3";"2";"4";"2";"1";""
"202100024830";"157Â 269";"A01";"1";"7";"0";"2";"2";"17";"1";""
"202100024830";"157Â 270";"B01";"2";"7";"0";"2";"6";"1";"1";""
"202100024831";"157Â 267";"B01";"1";"10";"0";"2";"6";"2";"1";""
"202100024831";"157Â 268";"A01";"1";"10";"0";"2";"3";"2";"1";""
"202100024832";"157Â 265";"B01";"1";"43";"0";"2";"3";"1";"1";""
"202100024832";"157Â 266";"A01";"1";"7";"0";"2";"2";"12";"1";""
"202100024833";"157Â 263";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100024833";"157Â 264";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100024834";"157Â 262";"A01";"2";"7";"0";"2";"9";"2";"1";""
"202100024835";"157Â 261";"A01";"2";"10";"0";"0";"1";"1";"1";""
"202100024836";"157Â 260";"A01";"1";"10";"4";"0";"1";"1";"1";""
"202100024837";"157Â 258";"A01";"2";"7";"0";"2";"1";"2";"1";""
"202100024837";"157Â 259";"B01";"2";"10";"0";"2";"4";"2";"1";""
"202100024838";"157Â 257";"A01";"1";"7";"4";"0";"1";"1";"1";""
"202100024839";"157Â 256";"A01";"2";"7";"4";"0";"1";"21";"1";""
"202100024840";"157Â 255";"A01";"2";"43";"3";"0";"1";"2";"1";""
"202100024841";"157Â 254";"A01";"2";"7";"4";"0";"6";"1";"1";""
"202100024842";"157Â 252";"A01";"1";"10";"4";"0";"5";"2";"1";""
"202100024842";"157Â 253";"Z01";"1";"7";"4";"2";"3";"1";"1";""
"202100024843";"157Â 250";"A01";"2";"7";"0";"2";"4";"1";"1";""
"202100024843";"157Â 251";"B01";"2";"43";"0";"2";"1";"12";"1";""
"202100024844";"157Â 247";"A01";"1";"7";"0";"2";"1";"26";"1";""
"202100024844";"157Â 248";"B01";"1";"7";"0";"2";"2";"1";"1";""
"202100024844";"157Â 249";"C01";"1";"7";"14";"0";"5";"1";"1";""
"202100024845";"157Â 246";"A01";"1";"30";"0";"1";"1";"3";"1";""
"202100024846";"157Â 245";"A01";"1";"1";"0";"1";"1";"1";"5";""
"202100024847";"157Â 244";"A01";"3";"3";"0";"0";"1";"0";"1";""
"202100024848";"157Â 242";"A01";"1";"7";"0";"2";"3";"20";"1";""
"202100024848";"157Â 243";"AB01";"2";"30";"0";"2";"1";"21";"1";""
"202100024849";"157Â 240";"B01";"3";"1";"0";"2";"8";"0";"0";""
"202100024849";"157Â 241";"A01";"3";"7";"0";"9";"1";"1";"1";""
"202100024850";"157Â 238";"B01";"3";"33";"0";"2";"0";"15";"1";""
"202100024850";"157Â 239";"A01";"3";"7";"0";"2";"8";"15";"6";""
"202100024851";"157Â 237";"A01";"1";"7";"0";"1";"2";"1";"1";""
"202100024852";"157Â 235";"A01";"1";"7";"0";"2";"1";"13";"1";""
"202100024852";"157Â 236";"B01";"2";"7";"0";"2";"3";"1";"1";""
"202100024853";"157Â 233";"A01";"1";"7";"0";"2";"6";"15";"1";""
"202100024853";"157Â 234";"B01";"1";"33";"0";"2";"1";"17";"1";""
"202100024854";"157Â 231";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100024854";"157Â 232";"B01";"1";"10";"0";"2";"7";"1";"1";""
"202100024855";"157Â 228";"C01";"3";"7";"0";"2";"4";"23";"1";""
"202100024855";"157Â 229";"B01";"3";"7";"0";"2";"4";"23";"1";""
"202100024855";"157Â 230";"A01";"3";"10";"0";"2";"1";"2";"1";""
"202100024856";"157Â 227";"A01";"1";"7";"8";"0";"1";"1";"1";""
"202100024857";"157Â 225";"B01";"0";"31";"0";"2";"1";"1";"1";""
"202100024857";"157Â 226";"A01";"0";"7";"0";"2";"1";"13";"1";""
"202100024858";"157Â 224";"A01";"3";"7";"0";"1";"8";"19";"1";""
"202100024859";"157Â 222";"B01";"1";"33";"0";"2";"1";"20";"1";""
"202100024859";"157Â 223";"A01";"2";"14";"0";"2";"4";"4";"1";""
"202100024860";"157Â 220";"B01";"3";"31";"0";"2";"9";"1";"1";""
"202100024860";"157Â 221";"A01";"3";"7";"0";"2";"3";"5";"1";""
"202100024861";"157Â 218";"A01";"0";"7";"0";"2";"0";"1";"0";""
"202100024861";"157Â 219";"B01";"0";"7";"0";"2";"1";"1";"1";""
"202100024862";"157Â 216";"A01";"2";"7";"0";"2";"5";"13";"1";""
"202100024862";"157Â 217";"B01";"2";"7";"0";"2";"3";"1";"1";""
"202100024863";"157Â 214";"B01";"3";"7";"0";"2";"4";"15";"1";""
"202100024863";"157Â 215";"A01";"3";"7";"0";"2";"1";"2";"1";""
"202100024864";"157Â 213";"A01";"1";"7";"2";"0";"0";"14";"1";""
"202100024865";"157Â 211";"B01";"1";"30";"0";"2";"2";"14";"1";""
"202100024865";"157Â 212";"A01";"1";"7";"0";"2";"8";"23";"1";""
"202100024866";"157Â 210";"A01";"1";"7";"0";"1";"2";"1";"1";""
"202100024867";"157Â 209";"Z01";"1";"7";"0";"1";"1";"1";"1";""
"202100024868";"157Â 207";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100024868";"157Â 208";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100024869";"157Â 206";"A01";"2";"30";"0";"2";"5";"1";"1";""
"202100024870";"157Â 205";"A01";"2";"33";"0";"0";"3";"0";"1";""
"202100024871";"157Â 203";"A01";"3";"7";"0";"2";"1";"9";"1";""
"202100024871";"157Â 204";"B01";"3";"31";"0";"2";"4";"9";"1";""
"202100024872";"157Â 201";"A01";"2";"3";"6";"2";"5";"15";"1";""
"202100024872";"157Â 202";"B01";"1";"3";"0";"2";"3";"1";"1";""
"202100024873";"157Â 199";"B01";"3";"7";"0";"2";"1";"0";"1";""
"202100024873";"157Â 200";"A01";"1";"7";"0";"0";"0";"0";"1";""
"202100024874";"157Â 198";"A01";"1";"7";"1";"0";"1";"14";"1";""
"202100024875";"157Â 197";"A01";"1";"7";"8";"0";"1";"1";"1";""
"202100024876";"157Â 195";"A01";"1";"7";"0";"2";"7";"17";"1";""
"202100024876";"157Â 196";"B01";"1";"1";"0";"2";"8";"1";"0";""
"202100024877";"157Â 193";"A01";"1";"7";"0";"2";"1";"2";"1";""
"202100024877";"157Â 194";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100024878";"157Â 191";"A01";"1";"7";"0";"0";"2";"17";"1";""
"202100024878";"157Â 192";"B01";"1";"7";"0";"2";"6";"1";"1";""
"202100024879";"157Â 189";"A01";"1";"7";"0";"2";"3";"26";"2";""
"202100024879";"157Â 190";"B01";"2";"1";"0";"2";"8";"25";"5";""
"202100024880";"157Â 187";"A01";"0";"33";"0";"2";"1";"15";"1";""
"202100024880";"157Â 188";"B01";"1";"7";"0";"2";"7";"1";"1";""
"202100024881";"157Â 185";"A01";"1";"7";"0";"2";"1";"0";"1";""
"202100024881";"157Â 186";"B01";"1";"7";"0";"2";"6";"0";"0";""
"202100024882";"157Â 183";"A01";" -1";"1";"0";"2";"7";"19";"5";""
"202100024882";"157Â 184";"B01";"1";"7";"0";"2";"3";"16";"1";""
"202100024883";"157Â 179";"A01";"1";"13";"0";"2";"1";"1";"1";""
"202100024883";"157Â 180";"C01";"1";"7";"0";"2";"1";"1";"1";""
"202100024883";"157Â 181";"B01";"1";"7";"0";"2";"1";"1";"0";""
"202100024883";"157Â 182";"D01";"1";"7";"0";"2";"4";"1";"1";""
"202100024884";"157Â 177";"B01";"1";"33";"0";"2";"1";"0";"1";""
"202100024884";"157Â 178";"A01";"3";"7";"0";"2";"3";"15";"1";""
"202100024885";"157Â 175";"A01";"1";"21";"0";"2";"7";"26";"1";""
"202100024885";"157Â 176";"B01";"2";"33";"0";"2";"1";"1";"1";""
"202100024886";"157Â 174";"A01";"1";"7";"0";"0";"9";"26";"1";""
"202100024887";"157Â 171";"A01";"1";"7";"0";"2";"4";"2";"1";""
"202100024887";"157Â 172";"B01";"1";"7";"0";"2";"4";"2";"1";""
"202100024887";"157Â 173";"C01";"1";"10";"0";"2";"1";"2";"1";""
"202100024888";"157Â 169";"A01";"2";"7";"0";"2";"0";"13";"1";""
"202100024888";"157Â 170";"B01";"0";"7";"0";"2";"8";"1";"1";""
"202100024889";"157Â 167";"A01";"3";"7";"0";"2";"0";"0";"0";""
"202100024889";"157Â 168";"B01";"3";"1";"0";"2";"0";"0";"0";""
"202100024890";"157Â 166";"A01";"3";"7";"0";"1";"1";"16";"1";""
"202100024891";"157Â 165";"A01";"3";"30";"0";"0";"0";"26";"1";""
"202100024892";"157Â 164";"A01";"1";"10";"0";"1";"2";"1";"1";""
"202100024893";"157Â 163";"A01";"2";"1";"0";"1";"1";"1";"5";""
"202100024894";"157Â 162";"A01";"2";"7";"0";"1";"4";"20";"2";""
"202100024895";"157Â 160";"A01";"1";"10";"0";"2";"1";"1";"1";""
"202100024895";"157Â 161";"B01";"1";"7";"0";"2";"4";"23";"1";""
"202100024896";"157Â 156";"A01";"2";"33";"0";"2";"6";"1";"1";""
"202100024896";"157Â 157";"B01";"2";"14";"0";"2";"6";"1";"1";""
"202100024896";"157Â 158";"C01";"2";"7";"0";"2";"0";"1";"1";""
"202100024896";"157Â 159";"Z01";"2";"7";"0";"2";"2";"1";"1";""
"202100024897";"157Â 154";"A01";"1";"7";"0";"2";"1";"15";"1";""
"202100024897";"157Â 155";"B01";"1";"1";"0";"2";"0";"19";"5";""
"202100024898";"157Â 153";"A01";"3";"1";"0";"1";"1";"1";"5";""
"202100024899";"157Â 152";"A01";"1";"1";"0";"0";"0";"1";"5";""
"202100024900";"157Â 151";"A01";"2";"50";"0";"1";"1";"21";"3";""
"202100024901";"157Â 149";"A01";"1";"1";"0";"2";"1";"1";"5";""
"202100024901";"157Â 150";"B01";"0";"50";"0";"2";"1";"11";"3";""
"202100024902";"157Â 148";"A01";"1";"7";"15";"2";"2";"26";"1";""
"202100024903";"157Â 146";"B01";"3";"7";"0";"2";"4";"4";"1";""
"202100024903";"157Â 147";"A01";"3";"7";"0";"2";"1";"2";"1";""
"202100024904";"157Â 145";"Z01";"3";"0";"0";"1";"4";"26";"0";""
"202100024905";"157Â 142";"C01";"3";"14";"0";"2";"2";"1";"1";""
"202100024905";"157Â 143";"B01";"3";"7";"0";"2";"5";"1";"1";""
"202100024905";"157Â 144";"Z01";"1";"7";"0";"2";"3";"1";"1";""
"202100024906";"157Â 140";"B01";"3";"7";"0";"2";"8";"19";"1";""
"202100024906";"157Â 141";"A01";"3";"7";"0";"2";"1";"19";"1";""
"202100024907";"157Â 138";"B01";"2";"43";"0";"2";"2";"1";"1";""
"202100024907";"157Â 139";"A01";"2";"7";"0";"2";"3";"26";"1";""
"202100024908";"157Â 136";"B01";"1";"32";"0";"0";"0";"0";"1";""
"202100024908";"157Â 137";"A01";"1";"7";"1";"2";"3";"17";"1";""
"202100024909";"157Â 134";"B01";"1";"32";"0";"2";"8";"18";"1";""
"202100024909";"157Â 135";"A01";"1";"7";"0";"2";"7";"12";"1";""
"202100024910";"157Â 133";"B01";"1";"32";"14";"2";"8";"26";"1";""
"202100024911";"157Â 132";"A01";"1";"7";"0";"1";"1";"17";"1";""
"202100024912";"157Â 130";"A01";"1";"7";"0";"2";"1";"9";"1";""
"202100024912";"157Â 131";"B01";"1";"7";"0";"2";"4";"26";"1";""
"202100024913";"157Â 128";"A01";"3";"10";"0";"2";"3";"24";"1";""
"202100024913";"157Â 129";"B01";"3";"99";"1";"2";"1";"0";"0";""
"202100024914";"157Â 126";"A01";"1";"7";"0";"2";"2";"16";"1";""
"202100024914";"157Â 127";"B01";"1";"50";"0";"2";"1";"1";"3";""
"202100024915";"157Â 124";"B01";"1";"7";"0";"2";"8";"15";"1";""
"202100024915";"157Â 125";"A01";"1";"7";"0";"2";"1";"1";"1";""
"202100024916";"157Â 123";"A01";"2";"7";"0";"1";"1";"1";"1";""
"202100024917";"157Â 121";"A01";"2";"32";"0";"2";"3";"16";"1";""
"202100024917";"157Â 122";"B01";"2";"34";"0";"2";"1";"1";"1";""
"202100024918";"157Â 119";"B01";"1";"7";"0";"2";"3";"15";"1";""
"202100024918";"157Â 120";"A01";"1";"33";"0";"0";"1";"17";"1";""
"202100024919";"157Â 117";"A01";"1";"7";"0";"2";"7";"19";"1";""
"202100024919";"157Â 118";"B01";"2";"33";"0";"2";"1";"1";"1";""
"202100024920";"157Â 116";"A01";"1";"7";"13";"0";"2";"1";"1";""
"202100024921";"157Â 115";"A01";"1";"10";"0";"0";"1";"0";"1";""
"202100024922";"157Â 113";"A01";"3";"10";"12";"2";"1";"1";"1";""
"202100024922";"157Â 114";"B01";"2";"30";"0";"2";"4";"15";"1";""
"202100024923";"157Â 112";"A01";"3";"7";"0";"1";"3";"1";"1";""
"202100024924";"157Â 110";"A01";"2";"1";"0";"0";"0";"1";"5";""
"202100024924";"157Â 111";"B01";"2";"1";"0";"0";"0";"1";"5";""
"202100024925";"157Â 108";"B01";"0";"7";"0";"0";"3";"1";"1";""
"202100024925";"157Â 109";"A01";"0";"7";"9";"0";"3";"1";"1";""
"202100024926";"157Â 107";"A01";"1";"33";"0";"6";"1";"0";"1";""
"202100024927";"157Â 105";"B01";"2";"7";"0";"2";"8";"15";"1";""
"202100024927";"157Â 106";"A01";"2";"33";"0";"2";"1";"17";"1";""
"202100024928";"157Â 102";"C01";"2";"7";"0";"2";"5";"21";"1";""
"202100024928";"157Â 103";"B01";"1";"7";"0";"2";"6";"21";"1";""
"202100024928";"157Â 104";"A01";"2";"7";"0";"2";"3";"13";"1";""
"202100024929";"157Â 100";"B01";"1";"7";"0";"2";"1";"1";"1";""
"202100024929";"157Â 101";"A01";"2";"7";"0";"2";"8";"9";"1";""
"202100024930";"157Â 099";"A01";"1";"7";"6";"0";"9";"1";"1";""
"202100024931";"157Â 096";"A01";"1";"7";"0";"2";"7";"1";"1";""
"202100024931";"157Â 097";"B01";"3";"1";"0";"2";"1";"15";"5";""
"202100024932";"157Â 095";"A01";"2";"7";"17";"0";"1";"14";"1";""
"202100024933";"157Â 094";"A01";"2";"31";"0";"0";"0";"0";"1";""
"202100024934";"157Â 092";"A01";"2";"7";"0";"2";"3";"13";"1";""
"202100024934";"157Â 093";"B01";"1";"7";"0";"0";"3";"23";"1";""
"202100024935";"157Â 090";"A01";"1";"7";"0";"2";"7";"19";"1";""
"202100024935";"157Â 091";"B01";"2";"7";"0";"0";"8";"0";"0";""
"202100024936";"157Â 088";"B01";"2";"2";"13";"2";"7";"1";"1";""
"202100024936";"157Â 089";"A01";"1";"7";"0";"2";"2";"15";"1";""
"202100024937";"157Â 086";"B01";"0";"7";"0";"2";"1";"1";"1";""
"202100024937";"157Â 087";"A01";"0";"33";"0";"2";"1";"13";"1";""
"202100024938";"157Â 085";"A01";"1";"2";"13";"0";"9";"1";"1";""
"202100024939";"157Â 083";"B01";"1";"7";"0";"0";"2";"1";"1";""
"202100024939";"157Â 084";"A01";"3";"1";"0";"2";"1";"16";"5";""
"202100024940";"157Â 082";"A01";"1";"1";"0";"0";"0";"1";"5";""
"202100024941";"157Â 081";"A01";"0";"80";"0";"0";"0";"0";"3";""
"202100024942";"157Â 079";"B01";"3";"1";"0";"2";"1";"15";"5";""
"202100024942";"157Â 080";"A01";"3";"7";"0";"9";"5";"16";"1";""
"202100024943";"157Â 076";"A01";"2";"33";"0";"2";"1";"17";"1";""
"202100024943";"157Â 077";"B01";"1";"7";"0";"2";"2";"1";"1";""
"202100024943";"157Â 078";"C01";"2";"0";"0";"0";"0";"0";"0";""
"202100024944";"157Â 074";"B01";"1";"2";"0";"2";"1";"17";"1";""
"202100024944";"157Â 075";"A01";"1";"7";"0";"2";"6";"15";"1";""
"202100024945";"157Â 072";"A01";"1";"33";"0";"2";"1";"17";"1";""
"202100024945";"157Â 073";"B01";"1";"7";"0";"2";"8";"15";"1";""
"202100024946";"157Â 070";"B01";"1";"7";"0";"2";"6";"13";"1";""
"202100024946";"157Â 071";"A01";"2";"7";"0";"2";"3";"1";"1";""
"202100024947";"157Â 068";"A01";"1";"7";"0";"2";"1";"14";"1";""
"202100024947";"157Â 069";"B01";"3";"7";"0";"2";"8";"23";"1";""
"202100024948";"157Â 066";"B01";"1";"7";"0";"0";"4";"2";"1";""
"202100024948";"157Â 067";"A01";"1";"33";"0";"2";"1";"2";"1";""
"202100024949";"157Â 065";"A01";"1";"7";"0";"1";"2";"1";"1";""
"202100024950";"157Â 064";"A01";"2";"34";"13";"0";"1";"2";"1";""
"202100024951";"157Â 063";"A01";"2";"7";"13";"0";"1";"0";"1";""
"202100024952";"157Â 062";"A01";"1";"7";"13";"0";"9";"14";"1";""
"202100024953";"157Â 061";"A01";"2";"1";"0";"0";"0";"16";"5";""
"202100024954";"157Â 059";"A01";"1";"10";"0";"2";"1";"2";"1";""
"202100024954";"157Â 060";"B01";"1";"20";"0";"0";"4";"2";"1";""
